InternalId;Name;CityInternalId;CargoSlots
aaa.cagliari;aaa;cagliari;2
aaa.pescara;aaa;pescara;2
aaa.roma;aaa;roma;2
aaa.taranto;aaa;taranto;2
acc.catania;acc;catania;5
acc.taranto;acc;taranto;5
acc.terni;acc;terni;5
aci.bari;aci;bari;3
aci.bologna;aci;bologna;3
aci.cagliari;aci;cagliari;3
aci.catanzaro;aci;catanzaro;3
aci.genova;aci;genova;3
aci.milano;aci;milano;3
aci.roma;aci;roma;3
aerobalt.helsinki;aerobalt;helsinki;3
aerobalt.kaunas;aerobalt;kaunas;3
aerobalt.riga;aerobalt;riga;3
aerobalt.tallinn;aerobalt;tallinn;3
aerobalt.turku;aerobalt;turku;3
aerobalt.vilnius;aerobalt;vilnius;3
aerobalt_ru.petersburg;aerobalt_ru;petersburg;3
agrominta.utena;agrominta;utena;1
agrominta_a.utena;agrominta_a;utena;4
agronord.esbjerg;agronord;esbjerg;3
agronord.goteborg;agronord;goteborg;3
agronord.kalmar;agronord;kalmar;3
agronord.kristiansand;agronord;kristiansand;3
aria_fd_albg.aalborg;aria_fd_albg;aalborg;4
aria_fd_esbj.esbjerg;aria_fd_esbj;esbjerg;4
aria_fd_jnpg.jonkoping;aria_fd_jnpg;jonkoping;4
aria_fd_trbg.trelleborg;aria_fd_trbg;trelleborg;4
ateria.helsinki;ateria;helsinki;2
ateria.lahti;ateria;lahti;2
ateria.tallinn;ateria;tallinn;2
baltomors_ru.luga;baltomors_ru;luga;3
baltomors_ru.petersburg;baltomors_ru;petersburg;3
baltomors_ru.pskov;baltomors_ru;pskov;3
baltomors_ru.vyborg;baltomors_ru;vyborg;3
baltomorsk.daugavpils;baltomorsk;daugavpils;3
baltomorsk.kaunas;baltomorsk;kaunas;3
baltomorsk.klaipeda;baltomorsk;klaipeda;3
baltomorsk.rezekne;baltomorsk;rezekne;3
baltomorsk.valmiera;baltomorsk;valmiera;3
baltomorsk.ventspils;baltomorsk;ventspils;3
batisse_base.clermont;batisse_base;clermont;2
batisse_base.rennes;batisse_base;rennes;2
batisse_hs.montpellier;batisse_hs;montpellier;2
batisse_hs.paris;batisse_hs;paris;2
batisse_road.bordeaux;batisse_road;bordeaux;3
batisse_road.lemans;batisse_road;lemans;3
batisse_wind.brest;batisse_wind;brest;3
batisse_wind.larochelle;batisse_wind;larochelle;3
batisse_wind.montpellier;batisse_wind;montpellier;3
bcp.berlin;bcp;berlin;1
bcp.birmingham;bcp;birmingham;1
bcp.bratislava;bcp;bratislava;1
bcp.gdansk;bcp;gdansk;1
bcp.kassel;bcp;kassel;1
bcp.kosice;bcp;kosice;1
bcp.munchen;bcp;munchen;1
bcp.pecs;bcp;pecs;1
bcp.stuttgart;bcp;stuttgart;1
bcp.verona;bcp;verona;1
bhb_raffin.lehavre;bhb_raffin;lehavre;2
bhb_raffin.marseille;bhb_raffin;marseille;2
bhv.bordeaux;bhv;bordeaux;2
bhv.goteborg;bhv;goteborg;1
bhv.helsingborg;bhv;helsingborg;1
bhv.jonkoping;bhv;jonkoping;1
bhv.kaunas;bhv;kaunas;2
bhv.kobenhavn;bhv;kobenhavn;1
bhv.kristiansand;bhv;kristiansand;1
bhv.lahti;bhv;lahti;2
bhv.lemans;bhv;lemans;2
bhv.limoges;bhv;limoges;2
bhv.linkoping;bhv;linkoping;1
bhv.montpellier;bhv;montpellier;2
bhv.nantes;bhv;nantes;2
bhv.nice;bhv;nice;2
bhv.odense;bhv;odense;1
bhv.orebro;bhv;orebro;1
bhv.panevezys;bhv;panevezys;2
bhv.paris;bhv;paris;2
bhv.parnu;bhv;parnu;2
bhv.siauliai;bhv;siauliai;2
bhv.stockholm;bhv;stockholm;1
bhv.toulouse;bhv;toulouse;2
bhv.vaxjo;bhv;vaxjo;1
bhv.vilnius;bhv;vilnius;2
bjork.kristiansand;bjork;kristiansand;3
bjork.vaxjo;bjork;vaxjo;3
blt.kaunas;blt;kaunas;5
blt.kunda;blt;kunda;5
blt.paldiski;blt;paldiski;5
blt.siauliai;blt;siauliai;5
blt.tartu;blt;tartu;5
blt.utena;blt;utena;5
blt_ru.petersburg;blt_ru;petersburg;5
blt_ru.pskov;blt_ru;pskov;5
blt_yacht.riga;blt_yacht;riga;2
blt_yacht.tallinn;blt_yacht;tallinn;2
blt_yacht.turku;blt_yacht;turku;2
blt_yacht_ru.petersburg;blt_yacht_ru;petersburg;2
bltmetal.liepaja;bltmetal;liepaja;5
bltmetal.pori;bltmetal;pori;5
bltmetal.siauliai;bltmetal;siauliai;5
bltmetal.tallinn;bltmetal;tallinn;5
bltmetal_ru.pskov;bltmetal_ru;pskov;5
boisserie.lemans;boisserie;lemans;3
boisserie.limoges;boisserie;limoges;3
